movieId,tags_list
115149,"['gun-fu', 'secret society', 'widows/widowers', 'action', 'killer', 'keanu reeves', 'revenge', 'dark hero', 'stylish']"
115617,"['very funny', 'fun family movie', 'animation', 'feel-good', 'kids', 'robots']"
116797,"['intelligent', 'inspirational']"
116897,"['ironic', 'dark comedy', 'black comedy', 'dark humor', 'short stories', 'multiple short stories']"
117877,"['philosophical', 'trippy']"
117887,['heartwarming']
118696,['hope']
118784,"['music industry', 'remix culture', 'documentary']"
118985,['painter']
119141,"['bromance', 'funny', 'james franco', 'bloody', 'seth rogen', 'comedy']"
119145,['slick']
120635,"['murder', 'police', 'action']"
122882,"['visually appealing', 'cinematography', 'beautiful']"
122912,"['dr. strange', 'marvel', 'comic book', 'mcu', 'dark', 'thor', 'sad', 'visually appealing', 'visually stunning', 'great villain', 'guardians of the galaxy', 'robert downey jr.', 'thanos', 'emotional']"
122916,"['quirky', 'unconventional', 'awesome', 'humor', 'white guilt']"
122918,['fun']
122922,['visually appealing']
126548,"['high school', 'funny']"
127172,"['representation of children', 'film history', 'poetic']"
127298,"['depressing', 'understated']"
128360,"['quentin tarantino', 'samuel l. jackson', 'characters', 'tension building', 'violent', 'kurt russell', 'western', 'dialogue', 'humor']"
134130,['smart']
134170,"['ridiculous', 'silly', 'funny']"
135133,"['rebellion', 'dystopia', 'love story', 'politics', 'revolution', 'nonsense', 'jennifer lawrence']"
135518,"['ryan reynolds', 'ethics', 'immortality', 'ben kingsley']"
135536,"[""harley quinn's ass"", 'superhero', 'bad story', 'visually appealing', 'batman', 'horrible directing', 'harley quinn', 'margot robbie', 'lack of plot', 'will smith', 'bad writing', 'joker', 'poor story', 'dc comics', 'ben affleck', 'jared leto', 'comic book', 'good soundtrack', 'poorly paced']"
136864,"['wonderwoman', 'dark', 'superhero', 'action', 'gal gadot', 'batman', 'dc comics', 'ben affleck', 'superman']"
138036,"['slick', 'stylish']"
139385,"['visually striking', 'tom hardy', 'visually appealing', 'survival', 'cinematography', 'leonardo dicarpio']"
139644,"['atmospheric', 'tension']"
140174,"['moving', 'touching']"
141890,['moving']
143367,"['philosophical', 'tragic', 'contemplative', 'thought-provoking']"
144210,"['dumpster diving', 'sustainability']"
148626,"['interesting', 'witty', 'funny']"
148881,"['surreal', 'existential']"
152077,"['creepy', 'suspense']"
152711,"['cambodia', 'crime', 'human rights', 'procedural', 'murder']"
153070,['nightmare']
155288,"['thought-provoking', 'suspense']"
156371,"[""80's""]"
156605,"['understated', 'sweet', 'quirky']"
158872,"['mindfuck', 'vulgar', 'sarcasm', 'satire', 'crude humor']"
158966,"['creative', 'freedom', 'individualism', 'building a family', 'good writing', 'viggo mortensen']"
161634,['intense']
164179,"['cerebral', 'thought-provoking', 'visually appealing', 'beautiful visuals', 'good cinematography', 'cinematography', 'smart']"
164909,"['visually appealing', 'bittersweet']"
167746,"['heartwarming', 'funny']"
168248,"['secret society', 'dark hero', 'action', 'gun tactics', 'heroic bloodshed', 'keanu reeves', 'organized crime', 'hitman']"
168252,"['predictible plot', 'heartbreaking', 'dark', 'gritty', 'emotional']"
170945,"['suspenseful', 'paranoia']"
174053,"['thought provoking', 'future', 'jon hamm', 'dystopia', 'interesting']"
174055,"['inspiring', 'brilliant', 'tense']"
176371,"['moody', 'dark', 'existentialism', 'atmospheric', 'philosophical', 'beautiful', 'dreamlike', 'cinematography']"
176419,"['uncomfortable', 'allegorical', 'unsettling']"
179401,"['funny', 'dwayne johnson', 'comedy', 'action']"
180031,"['atmospheric', 'dreamlike']"
180985,['bad music']
183611,"['funny', 'rachel mcadams', 'comedy']"
184471,"['alicia vikander', 'video game adaptation', 'adventure']"
187593,"['josh brolin', 'ryan reynolds', 'sarcasm']"
187595,"['star wars', 'emilia clarke']"
193565,"['remaster', 'anime', 'gintama', 'comedy']"
